国名,2019名目GDP,2019実質GDP,2019一人当たりGDP,2019GDP成長率,2019一人当たりGDP成長率,2019消費者物価上昇率,2019総貯蓄,2019GDPデフレーター,2019純受取ODA,2019一人当たり純受取ODA,2020名目GDP,2020実質GDP,2020一人当たりGDP,2020GDP成長率,2020一人当たりGDP成長率,2020消費者物価上昇率,2020総貯蓄,2020GDPデフレーター,2020純受取ODA,2020一人当たり純受取ODA
Latin America & the Caribbean (IDA & IBRD countries),5.37E+12,5.37E+12,8519.254425,0.723886005,-0.22589469,2.091638622,16.85983248,3.057611072,8.418262419,177.7870529,4.50E+12,5.01E+12,7062.47559,-6.583224555,-7.441533893,1.767515924,18.32999254,1.744986282,10.47922532,189.3750295
Timor-Leste,2047931700,1896767581,1583.713576,19.53581024,17.21141038,0.95881274,29.56328776,8.167353954,1.894138009,66.6317321,1902156800,2093497569,1442.730738,10.37185524,8.252053137,,10.48232121,-15.84643805,,
Middle East & North Africa (IDA & IBRD countries),1.37E+12,1.59E+12,3573.155702,1.389015021,-0.293641479,3.005389494,24.85681182,4.134751473,19.49735069,1033.043982,1.25E+12,1.53E+12,3189.795404,-3.301112195,-4.925212733,2.415130941,,1.762288068,30.72480508,1541.103337
Tonga,512350059.4,486181549.6,4903.012138,0.734030017,-0.517228593,1.179543348,25.61430686,7.662577839,0.423410758,8.366986852,488829964.1,489364573.4,4624.823449,0.654698596,-0.488055109,-0.349737697,15.62008132,-3.617420728,,
South Asia (IDA & IBRD),3.65E+12,3.42E+12,1987.56834,3.913844396,2.70693016,3.628949659,28.36322627,3.105901995,2.800722282,43.93476159,3.48E+12,3.24E+12,1875.441391,-5.23983299,-6.316892747,5.691074747,27.70779923,4.78037483,,
Sub-Saharan Africa (IDA & IBRD countries),1.79E+12,1.84E+12,1618.920771,2.551782508,-0.101357905,2.77698537,21.04913195,2.668084938,,,1.71E+12,1.80E+12,1501.779422,-1.991922305,-4.501456,3.794422749,23.07798876,3.563039775,,
Trinidad and Tobago,23886216403,22765948868,17123.11629,-0.171437013,-0.538413534,1.00054293,,0.203401958,2.416655616,83.71897092,21392536138,21087122855,15285.94049,-7.374285265,-7.673575137,0.598986331,,-3.356472182,2.37652664,82.48933785
Tunisia,41772900763,49212159863,3571.945048,1.322363089,0.200226886,6.720075329,10.68103089,7.074468263,0.093047201,8.344279665,42514151614,44913489643,3597.218525,-8.73497573,-9.691725725,5.634151159,5.413615382,6.878976039,0.075734134,6.380673083
Turkiye,7.61E+11,9.97E+11,9121.515167,0.889585161,-0.427943737,15.17682157,26.05515666,13.85934632,50.47169322,3129.987091,7.20E+11,1.02E+12,8536.43332,1.793551396,0.695873101,12.27895745,26.79607575,14.82641101,58.22443875,3639.755611
Tuvalu,54223149.11,45840934.51,4652.350846,13.79310345,12.32858474,,,7.102272727,3.431712816,36.62620696,55054710.62,46535494.12,4668.818743,1.515151515,0.335743802,,,1.033295063,3.648992399,38.08604692
Tanzania,61136873692,60318543761,1085.884888,5.799999977,2.719336486,3.46428058,35.62466116,2.46494913,5.889038037,45.81045696,62409709111,61522709092,1076.469727,1.996343506,-0.950176518,3.290290628,34.62211259,0.343712899,8.339367757,67.39227581
Uganda,35353060634,39600047204,798.5857341,6.438745034,2.734740728,2.86909425,22.68419643,3.000011819,0.718719788,25.22698282,37600368181,40768765940,822.0276815,2.951306422,-0.360468368,3.794422749,22.18245295,2.721484443,1.458733764,52.89942596
Ukraine,1.54E+11,1.02E+11,3661.456299,3.199503864,3.793718934,7.886717456,12.28500851,8.246226266,0.059294254,5.582641166,1.57E+11,98118346734,3751.740723,-3.7528041,-3.350528266,2.732492094,12.2195581,10.29494428,0.090126327,8.145696422
Upper middle income,2.37E+13,2.36E+13,9548.200238,4.093769224,3.490765795,2.087230892,33.34291289,2.546205387,,,2.28E+13,2.34E+13,9166.460854,-0.597241944,-1.071391724,1.646663793,33.60468474,1.356488304,,
Uruguay,61231149881,55513344382,17688.01501,0.350447153,-0.010198984,7.881988709,16.00845692,8.522966926,,,53560755047,52115108175,15418.81531,-6.121476278,-6.445671809,9.756406361,16.48052619,11.03737152,,
United States,2.14E+13,1.99E+13,65094.79943,2.288869868,1.824124482,1.812210075,19.54996298,1.788715507,1.884869338,34.03984611,2.09E+13,1.92E+13,63027.67953,-3.404589652,-4.328617754,1.233584396,19.30343854,1.205234686,2.444177476,42.62788791
Uzbekistan,59907674027,1.06E+11,1784.009816,5.709632222,3.744517567,,34.84288401,17.91000418,9.358303566,763.882012,59894305353,1.08E+11,1749.655815,1.886245259,-0.053436006,,33.6027038,11.64602698,8.739020573,683.299211
St. Vincent and the Grenadines,910149698.9,861758101.9,8229.722486,0.404012378,0.056298357,0.913069725,,2.50576626,,9.112131944,872134546.8,815975930.9,7860.821354,-5.312647581,-5.614767717,-0.628131309,,1.199574612,,10.91611429
"Venezuela, RB",,,,,,,,,,,,,,,,,,,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),4117000000,3869214781,38596.03071,2.777777778,3.097666614,,,2.134873272,0.346388206,11.26089842,4204000000,3786142476,39552.1686,-2.14700682,-1.798090794,,,4.353669619,0.356413889,11.99637312
Vietnam,3.30E+11,3.14E+11,3425.089253,7.15,6.132342731,2.795823675,,1.864897673,12.92019474,435.4712732,3.43E+11,3.23E+11,3526.274579,2.94,2.013087632,3.220934367,,1.614916538,15.61063122,501.3836888
Vanuatu,936526267.6,864184647.1,3122.982599,3.241187655,0.760014262,2.762520194,48.66137898,3.27936283,0.184766983,21.08140322,896827873.1,817502074.6,2919.8368,-5.401921061,-7.640367545,5.329350731,44.68971894,1.80073071,0.228370089,25.0005226
World,8.77E+13,8.47E+13,11407.47933,2.614882119,1.531947169,2.186901545,26.41467174,2.409897786,15.15824118,627.7239741,8.49E+13,8.19E+13,10936.05747,-3.271218833,-4.269490659,1.920968006,25.93553492,1.761738477,21.45333652,839.7258233
Samoa,852007104.7,887888052.1,4322.868416,4.379823498,3.868762579,0.98232657,,1.385777852,4.267362133,192.7409295,807147527.6,864892729.4,4068.078865,-2.589889873,-3.236475806,-1.568912477,,0.21801081,6.882636126,303.8824435
Kosovo,7899879086,7547420630,4416.108358,4.756830619,5.237433159,2.675992026,28.87963341,0.962931178,17.17866185,128.8299836,7716925356,7144367590,4310.811183,-5.340275302,-5.406637944,0.198227923,26.58390267,1.381106984,13.51434911,85.27971494
"Yemen, Rep.",21887614217,37304191280,750.5545834,1.40000002,-0.906172894,,,7.3710953,0.255108563,16.47845918,18840511908,34133335016,631.68149,-8.500000016,-10.537158,,,21.36057513,0.364739765,20.28336793
South Africa,3.88E+11,3.59E+11,6624.761865,0.113053697,-1.196091441,4.12024587,13.46573708,4.49944874,4.138345405,53.0680349,3.35E+11,3.36E+11,5655.867654,-6.431974826,-7.615875502,3.210035975,14.64908504,5.273229664,5.771445717,55.25850884
Zambia,23308667781,24089861649,1305.001031,1.441306026,-1.451364465,9.150316443,39.71439324,7.633470481,4.459791984,57.54337876,18110631358,23418945737,985.132436,-2.785055065,-5.550283259,15.73258514,45.21786987,13.74350216,5.640090665,66.20970468
Zimbabwe,19284289739,20720841373,1316.740657,-6.144236314,-7.46862686,255.3049908,11.83019724,440.829791,,,18051170799,19426048166,1214.50982,-6.248748224,-7.620388191,557.2018174,12.45627008,558.5600237,,
